game_time,true_time,x,y,az,vx,vaz,dis_to_obs_0,dis_to_obs_36,dis_to_obs_72,dis_to_obs_108,dis_to_obs_144,dis_to_obs_180,dis_to_obs_-144,dis_to_obs_-108,dis_to_obs_-72,dis_to_obs_-36,dis_to_min_obs,direction_to_min_obs,dis_to_human_0,dis_to_human_36,dis_to_human_72,dis_to_human_108,dis_to_human_144,dis_to_human_180,dis_to_human_-144,dis_to_human_-108,dis_to_human_-72,dis_to_human_-36,dis_to_min_human,direction_to_min_human,main_cam_yaw,main_cam_pitch,left_joint_1,left_joint_2,left_joint_3,left_joint_4,left_joint_5,left_joint_6,left_joint_7,left_joint_gripper,left_is_grasping,left_end_x,left_end_y,left_end_z,left_end_ax,left_end_ay,left_end_az,right_joint_1,right_joint_2,right_joint_3,right_joint_4,right_joint_5,right_joint_6,right_joint_7,right_joint_gripper,right_is_grasping,right_end_x,right_end_y,right_end_z,right_end_ax,right_end_ay,right_end_az,
291.820,305.664,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
291.902,305.746,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
292.020,305.864,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
292.120,305.964,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
292.206,306.049,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
292.311,306.155,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
292.420,306.264,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
292.501,306.345,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
292.620,306.464,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
292.708,306.552,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
292.820,306.664,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
292.920,306.764,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
293.020,306.864,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
293.117,306.961,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
293.202,307.046,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
293.316,307.160,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
293.420,307.264,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
293.510,307.354,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
293.620,307.464,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
293.708,307.552,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
293.818,307.662,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
293.903,307.747,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
294.020,307.864,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
294.100,307.944,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
294.220,308.064,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
294.320,308.164,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
294.420,308.264,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
294.520,308.364,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
294.604,308.448,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
294.719,308.563,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
294.820,308.664,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
294.920,308.764,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
295.020,308.864,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
295.115,308.958,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
295.220,309.064,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
295.318,309.162,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
295.420,309.264,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
295.520,309.364,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
295.608,309.452,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
295.707,309.551,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
295.820,309.664,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
295.920,309.764,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
296.020,309.864,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
296.120,309.964,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
296.220,310.064,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
296.304,310.148,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
296.420,310.264,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
296.520,310.364,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
296.613,310.457,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
296.720,310.564,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
296.810,310.654,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
296.906,310.750,-5.366,10.179,2.081,0.000,0.008,4.037,0.000,3.812,1.571,4.646,2.128,2.491,1.784,1.360,0.000,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,2.100,1.897,1.799,4.285,0.398,1.000,4.711,0.000,0.000,-5.614,10.286,0.451,5.822,3.387,5.777,4.183,4.384,4.484,1.998,5.882,5.284,1.571,0.000,0.000,-5.327,10.447,0.451,5.851,3.438,5.644,
