game_time,true_time,x,y,az,vx,vaz,dis_to_obs_0,dis_to_obs_36,dis_to_obs_72,dis_to_obs_108,dis_to_obs_144,dis_to_obs_180,dis_to_obs_-144,dis_to_obs_-108,dis_to_obs_-72,dis_to_obs_-36,dis_to_min_obs,direction_to_min_obs,dis_to_human_0,dis_to_human_36,dis_to_human_72,dis_to_human_108,dis_to_human_144,dis_to_human_180,dis_to_human_-144,dis_to_human_-108,dis_to_human_-72,dis_to_human_-36,dis_to_min_human,direction_to_min_human,main_cam_yaw,main_cam_pitch,left_joint_1,left_joint_2,left_joint_3,left_joint_4,left_joint_5,left_joint_6,left_joint_7,left_joint_gripper,left_is_grasping,left_end_x,left_end_y,left_end_z,left_end_ax,left_end_ay,left_end_az,right_joint_1,right_joint_2,right_joint_3,right_joint_4,right_joint_5,right_joint_6,right_joint_7,right_joint_gripper,right_is_grasping,right_end_x,right_end_y,right_end_z,right_end_ax,right_end_ay,right_end_az,
38.620,57.477,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
38.720,57.577,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
38.812,57.669,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
38.920,57.777,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
39.020,57.877,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
39.120,57.977,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
39.204,58.061,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
39.320,58.177,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
39.420,58.277,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
39.520,58.377,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
39.620,58.477,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
39.720,58.577,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
39.820,58.677,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
39.920,58.777,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
40.020,58.877,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
40.114,58.971,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
40.220,59.077,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
40.320,59.177,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
40.420,59.277,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
40.520,59.377,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
40.620,59.477,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
40.720,59.577,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
40.820,59.677,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
40.920,59.777,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
41.020,59.877,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
41.120,59.977,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
41.220,60.077,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
41.320,60.177,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
41.420,60.277,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.139,0.002,
41.520,60.377,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
41.620,60.477,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
41.714,60.571,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
41.820,60.677,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
41.920,60.777,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
42.017,60.874,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
42.103,60.960,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
42.220,61.077,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
42.320,61.177,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
42.413,61.270,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
42.520,61.377,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
42.620,61.477,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
42.720,61.577,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
42.805,61.662,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
42.920,61.777,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
43.020,61.877,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
43.118,61.975,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.024,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
43.220,62.077,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
43.320,62.177,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
43.420,62.277,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
43.509,62.366,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
43.620,62.477,-1.690,-4.257,1.571,-0.001,6.268,0.793,2.167,0.910,0.701,2.332,4.900,2.014,0.000,1.255,1.202,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.233,0.310,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.018,-3.668,0.990,4.717,3.117,0.023,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.362,-3.668,0.990,4.717,3.140,0.001,
